# this is a frequency of planar polycrystals -70<T<-20
 51 101
-8.8121685e-04 -3.6575592e-04 -2.6678210e-05  9.0528557e-05  8.0265707e-05  2.5694499e-05  2.0673662e-05  2.4989795e-05  2.3134599e-05  1.4454948e-05  2.4565862e-06 -7.6994302e-06 -1.0120269e-05  2.0502265e-06  3.7042622e-05  9.1638354e-05  1.6329365e-04  2.4892495e-04  3.4361235e-04  4.3985555e-04  5.2674371e-04  5.8878358e-04  6.0399146e-04  5.4029912e-04  3.4712653e-04 -7.8796115e-05 -9.2670147e-04 -1.9929414e-03 -3.1597773e-03 -4.3620590e-03 -5.5530094e-03 -6.6957791e-03 -7.7598618e-03 -8.7192389e-03 -9.5513246e-03 -1.0236356e-02 -1.0757073e-02 -1.1098613e-02 -1.1248594e-02 -1.1197362e-02 -1.0938426e-02 -1.0469067e-02 -9.7911837e-03 -8.9123891e-03 -7.8474743e-03 -6.6203845e-03 -5.2670454e-03 -3.8397853e-03 -2.4152952e-03 -1.1127102e-03 -1.6579077e-04  6.9051394e-06 -1.9051003e-04 -5.3856226e-04 -9.3208578e-04 -1.3078860e-03 -1.6265053e-03 -1.8641129e-03 -2.0079367e-03 -2.0532925e-03 -2.0014623e-03 -1.8580904e-03 -1.6319271e-03 -1.3338306e-03 -9.7596828e-04 -5.7118100e-04 -1.3248166e-04  3.2733477e-04  7.9598804e-04  1.2619325e-03  1.7145142e-03  2.1440765e-03  2.5420261e-03  2.9008665e-03  3.2142077e-03  3.4767589e-03  3.6843082e-03  3.8336949e-03  3.9227788e-03  3.9504084e-03  3.9163918e-03  3.8214738e-03  3.6673193e-03  3.4565087e-03  3.1925449e-03  2.8798769e-03  2.5239424e-03  2.1312339e-03  1.7093938e-03  1.2673440e-03  8.1546161e-04  3.6581302e-04 -6.7533416e-05 -4.6808289e-04 -8.1632410e-04 -1.0888757e-03 -1.2571784e-03 -1.2853140e-03 -1.1258811e-03 -7.1033265e-04  9.0150766e-05
-1.4740176e-03 -1.0279416e-03 -7.5611454e-04 -6.4874764e-04 -6.6361239e-04 -7.4270887e-04 -8.4220059e-04 -9.4864451e-04 -1.0632335e-03 -1.1861692e-03 -1.3145306e-03 -1.4435214e-03 -1.5675162e-03 -1.6809604e-03 -1.7800709e-03 -1.8644020e-03 -1.9360726e-03 -1.9989928e-03 -2.0592034e-03 -2.1256214e-03 -2.2110388e-03 -2.3335833e-03 -2.5190503e-03 -2.8047054e-03 -3.2440945e-03 -3.9022601e-03 -4.8110107e-03 -5.9248034e-03 -7.1647738e-03 -8.4633830e-03 -9.7691258e-03 -1.1041659e-02 -1.2247966e-02 -1.3360026e-02 -1.4353431e-02 -1.5206556e-02 -1.5900097e-02 -1.6416880e-02 -1.6741896e-02 -1.6862543e-02 -1.6769097e-02 -1.6455415e-02 -1.5919932e-02 -1.5167013e-02 -1.4208778e-02 -1.3067627e-02 -1.1779886e-02 -1.0401331e-02 -9.0158137e-03 -7.7459310e-03 -6.7433889e-03 -6.0951655e-03 -5.7307786e-03 -5.5148303e-03 -5.3406606e-03 -5.1398000e-03 -4.8711220e-03 -4.5120543e-03 -4.0528812e-03 -3.4929470e-03 -2.8379762e-03 -2.0980925e-03 -1.2863118e-03 -4.1738238e-04  4.9310900e-04  1.4294198e-03  2.3761647e-03  3.3186926e-03  4.2433529e-03  5.1376755e-03  5.9904820e-03  6.7919440e-03  7.5336016e-03  8.2083526e-03  8.8104214e-03  9.3353146e-03  9.7797678e-03  1.0141691e-02  1.0420113e-02  1.0615132e-02  1.0727869e-02  1.0760433e-02  1.0715901e-02  1.0598298e-02  1.0412609e-02  1.0164799e-02  9.8618596e-03  9.5118747e-03  9.1241265e-03  8.7092347e-03  8.2793479e-03  7.8484016e-03  7.4324693e-03  7.0502501e-03  6.7237635e-03  6.4793833e-03  6.3494513e-03  6.3749171e-03  6.6096770e-03  7.1260764e-03  8.0094465e-03
-2.0780298e-03 -1.6844709e-03 -1.4509273e-03 -1.3610837e-03 -1.3888674e-03 -1.5033405e-03 -1.6765657e-03 -1.8885968e-03 -2.1269678e-03 -2.3834305e-03 -2.6514055e-03 -2.9249810e-03 -3.1988979e-03 -3.4690126e-03 -3.7329282e-03 -3.9904877e-03 -4.2439584e-03 -4.4980991e-03 -4.7603746e-03 -5.0414037e-03 -5.3556110e-03 -5.7219895e-03 -6.1646943e-03 -6.7126431e-03 -7.3963134e-03 -8.2396062e-03 -9.2484311e-03 -1.0404775e-02 -1.1672529e-02 -1.3008793e-02 -1.4371911e-02 -1.5724568e-02 -1.7034097e-02 -1.8271806e-02 -1.9412172e-02 -2.0432165e-02 -2.1310787e-02 -2.2028841e-02 -2.2568917e-02 -2.2915615e-02 -2.3056019e-02 -2.2980453e-02 -2.2683566e-02 -2.2165785e-02 -2.1435205e-02 -2.0509891e-02 -1.9420462e-02 -1.8212344e-02 -1.6945891e-02 -1.5690498e-02 -1.4508156e-02 -1.3429866e-02 -1.2443299e-02 -1.1504912e-02 -1.0563306e-02 -9.5754591e-03 -8.5123997e-03 -7.3588883e-03 -6.1109802e-03 -4.7732635e-03 -3.3563850e-03 -1.8750072e-03 -3.4618847e-04  1.2118673e-03  2.7807537e-03  4.3425532e-03  5.8803281e-03  7.3784528e-03  8.8228234e-03  1.0200974e-02  1.1502123e-02  1.2717170e-02  1.3838655e-02  1.4860698e-02  1.5778919e-02  1.6590358e-02  1.7293386e-02  1.7887624e-02  1.8373871e-02  1.8754028e-02  1.9031052e-02  1.9208905e-02  1.9292529e-02  1.9287835e-02  1.9201706e-02  1.9042031e-02  1.8817750e-02  1.8538942e-02  1.8216938e-02  1.7864477e-02  1.7495918e-02  1.7127517e-02  1.6777793e-02  1.6468006e-02  1.6222776e-02  1.6070850e-02  1.6045968e-02  1.6187504e-02  1.6539976e-02  1.7149341e-02  1.8053663e-02
-2.5737266e-03 -2.2165148e-03 -2.0182720e-03 -1.9636784e-03 -2.0330513e-03 -2.2043507e-03 -2.4558340e-03 -2.7681853e-03 -3.1254094e-03 -3.5146747e-03 -3.9257500e-03 -4.3505470e-03 -4.7829407e-03 -5.2188214e-03 -5.6562576e-03 -6.0956558e-03 -6.5398619e-03 -6.9942151e-03 -7.4665993e-03 -7.9675068e-03 -8.5100613e-03 -9.1098504e-03 -9.7842927e-03 -1.0551158e-02 -1.1425939e-02 -1.2418282e-02 -1.3528645e-02 -1.4746856e-02 -1.6053447e-02 -1.7422899e-02 -1.8827073e-02 -2.0237705e-02 -2.1627709e-02 -2.2971634e-02 -2.4245623e-02 -2.5427196e-02 -2.6495011e-02 -2.7428702e-02 -2.8208865e-02 -2.8817213e-02 -2.9236951e-02 -2.9453397e-02 -2.9454872e-02 -2.9233877e-02 -2.8788481e-02 -2.8123780e-02 -2.7253048e-02 -2.6197956e-02 -2.4986964e-02 -2.3651139e-02 -2.2217726e-02 -2.0703778e-02 -1.9113353e-02 -1.7440040e-02 -1.5673054e-02 -1.3803402e-02 -1.1827813e-02 -9.7501144e-03 -7.5807959e-03 -5.3356613e-03 -3.0341971e-03 -6.9801889e-04  1.6504471e-03  3.9889996e-03  6.2964276e-03  8.5530406e-03  1.0741009e-02  1.2844558e-02  1.4850044e-02  1.6745959e-02  1.8522875e-02  2.0173347e-02  2.1691805e-02  2.3074422e-02  2.4318992e-02  2.5424797e-02  2.6392496e-02  2.7224014e-02  2.7922448e-02  2.8491986e-02  2.8937844e-02  2.9266215e-02  2.9484244e-02  2.9600012e-02  2.9622547e-02  2.9561856e-02  2.9428978e-02  2.9236068e-02  2.8996507e-02  2.8725045e-02  2.8437984e-02  2.8153394e-02  2.7891362e-02  2.7674267e-02  2.7527019e-02  2.7477198e-02  2.7554890e-02  2.7791922e-02  2.8220087e-02  2.8868019e-02  2.9757019e-02
-2.8973432e-03 -2.5665051e-03 -2.4028721e-03 -2.3918982e-03 -2.5158914e-03 -2.7552250e-03 -3.0897849e-03 -3.5002997e-03 -3.9693008e-03 -4.4816592e-03 -5.0248127e-03 -5.5888404e-03 -6.1664933e-03 -6.7532186e-03 -7.3471575e-03 -7.9490841e-03 -8.5622616e-03 -9.1922193e-03 -9.8464680e-03 -1.0534166e-02 -1.1265717e-02 -1.2052244e-02 -1.2904847e-02 -1.3833576e-02 -1.4846136e-02 -1.5946508e-02 -1.7133854e-02 -1.8402081e-02 -1.9740217e-02 -2.1133428e-02 -2.2564280e-02 -2.4013873e-02 -2.5462636e-02 -2.6890770e-02 -2.8278409e-02 -2.9605598e-02 -3.0852197e-02 -3.1997770e-02 -3.3021515e-02 -3.3902273e-02 -3.4618670e-02 -3.5149410e-02 -3.5473780e-02 -3.5572364e-02 -3.5427971e-02 -3.5026688e-02 -3.4358903e-02 -3.3420026e-02 -3.2210658e-02 -3.0736029e-02 -2.9004891e-02 -2.7028358e-02 -2.4819313e-02 -2.2392656e-02 -1.9766127e-02 -1.6961087e-02 -1.4002775e-02 -1.0919868e-02 -7.7435027e-03 -4.5060462e-03 -1.2398595e-03  2.0237705e-03  5.2554595e-03  8.4283050e-03  1.1518239e-02  1.4504200e-02  1.7368163e-02  2.0095072e-02  2.2672703e-02  2.5091485e-02  2.7344302e-02  2.9426283e-02  3.1334596e-02  3.3068248e-02  3.4627905e-02  3.6015722e-02  3.7235196e-02  3.8291033e-02  3.9189041e-02  3.9936039e-02  4.0539787e-02  4.1008934e-02  4.1352991e-02  4.1582314e-02  4.1708113e-02  4.1742482e-02  4.1698443e-02  4.1590012e-02  4.1432280e-02  4.1241515e-02  4.1035270e-02  4.0832484e-02  4.0653574e-02  4.0520465e-02  4.0456521e-02  4.0486281e-02  4.0634924e-02  4.0927331e-02  4.1386692e-02  4.2032743e-02  4.2879908e-02
-3.0061373e-03 -2.6888859e-03 -2.5533872e-03 -2.5845871e-03 -2.7640683e-03 -3.0712846e-03 -3.4849333e-03 -3.9842189e-03 -4.5498547e-03 -5.1647663e-03 -5.8145553e-03 -6.4878073e-03 -7.1763005e-03 -7.8751178e-03 -8.5826197e-03 -9.3002252e-03 -1.0031981e-02 -1.0783950e-02 -1.1563498e-02 -1.2378567e-02 -1.3236998e-02 -1.4145968e-02 -1.5111517e-02 -1.6138202e-02 -1.7228834e-02 -1.8384301e-02 -1.9603481e-02 -2.0883224e-02 -2.2218404e-02 -2.3602023e-02 -2.5025339e-02 -2.6477991e-02 -2.7948111e-02 -2.9422390e-02 -3.0886102e-02 -3.2323069e-02 -3.3715568e-02 -3.5044187e-02 -3.6287628e-02 -3.7422491e-02 -3.8423042e-02 -3.9261044e-02 -3.9905695e-02 -4.0323778e-02 -4.0480157e-02 -4.0338736e-02 -3.9864025e-02 -3.9023366e-02 -3.7789725e-02 -3.6144768e-02 -3.4081705e-02 -3.1607265e-02 -2.8742280e-02 -2.5520673e-02 -2.1987054e-02 -1.8193482e-02 -1.4196011e-02 -1.0051566e-02 -5.8154293e-03 -1.5394417e-03  2.7291433e-03  6.9482652e-03  1.1081266e-02  1.5096825e-02  1.8968713e-02  2.2675445e-02  2.6199882e-02  2.9528806e-02  3.2652512e-02  3.5564407e-02  3.8260644e-02  4.0739787e-02  4.3002503e-02  4.5051298e-02  4.6890280e-02  4.8524951e-02  4.9962039e-02  5.1209349e-02  5.2275643e-02  5.3170544e-02  5.3904469e-02  5.4488570e-02  5.4934708e-02  5.5255437e-02  5.5464005e-02  5.5574374e-02  5.5601250e-02  5.5560120e-02  5.5467299e-02  5.5339969e-02  5.5196218e-02  5.5055038e-02  5.4936294e-02  5.4860609e-02  5.4849150e-02  5.4923263e-02  5.5103942e-02  5.5411096e-02  5.5862658e-02  5.6473613e-02  5.7255106e-02
-2.8737112e-03 -2.5509052e-03 -2.4299968e-03 -2.4935361e-03 -2.7195273e-03 -3.0834767e-03 -3.5604167e-03 -4.1264753e-03 -4.7598742e-03 -5.4414842e-03 -6.1551644e-03 -6.8880800e-03 -7.6310855e-03 -8.3790985e-03 -9.1312621e-03 -9.8906735e-03 -1.0663581e-02 -1.1458158e-02 -1.2283110e-02 -1.3146376e-02 -1.4054123e-02 -1.5010145e-02 -1.6015742e-02 -1.7070092e-02 -1.8171066e-02 -1.9316265e-02 -2.0503940e-02 -2.1733414e-02 -2.3004855e-02 -2.4318530e-02 -2.5673871e-02 -2.7068659e-02 -2.8498487e-02 -2.9956498e-02 -3.1433290e-02 -3.2916897e-02 -3.4392723e-02 -3.5843381e-02 -3.7248373e-02 -3.8583609e-02 -3.9820749e-02 -4.0926418e-02 -4.1861363e-02 -4.2579701e-02 -4.3028537e-02 -4.3148337e-02 -4.2874628e-02 -4.2141620e-02 -4.0888158e-02 -3.9065721e-02 -3.6647046e-02 -3.3632924e-02 -3.0054645e-02 -2.5971012e-02 -2.1461013e-02 -1.6614692e-02 -1.1524692e-02 -6.2798948e-03 -9.6144925e-04  4.3591929e-03  9.6208424e-03  1.4772280e-02  1.9771510e-02  2.4584817e-02  2.9185780e-02  3.3554320e-02  3.7675823e-02  4.1540363e-02  4.5142000e-02  4.8478186e-02  5.1549236e-02  5.4357884e-02  5.6908897e-02  5.9208752e-02  6.1265364e-02  6.3087855e-02  6.4686366e-02  6.6071910e-02  6.7256242e-02  6.8251775e-02  6.9071498e-02  6.9728940e-02  7.0238128e-02  7.0613577e-02  7.0870289e-02  7.1023754e-02  7.1089969e-02  7.1085446e-02  7.1027230e-02  7.0932889e-02  7.0820500e-02  7.0708589e-02  7.0616034e-02  7.0561903e-02  7.0565212e-02  7.0644596e-02  7.0817888e-02  7.1101613e-02  7.1510439e-02  7.2056624e-02  7.2749548e-02
-2.4984259e-03 -2.1434375e-03 -2.0177050e-03 -2.0977160e-03 -2.3529192e-03 -2.7505760e-03 -3.2595444e-03 -3.8521559e-03 -4.5045652e-03 -5.1963508e-03 -5.9100754e-03 -6.6313048e-03 -7.3493287e-03 -8.0584419e-03 -8.7591086e-03 -9.4580369e-03 -1.0166678e-02 -1.0898619e-02 -1.1666826e-02 -1.2481414e-02 -1.3348168e-02 -1.4267785e-02 -1.5235928e-02 -1.6244273e-02 -1.7282750e-02 -1.8342745e-02 -1.9420195e-02 -2.0517008e-02 -2.1640042e-02 -2.2798389e-02 -2.4000514e-02 -2.5252262e-02 -2.6555923e-02 -2.7910042e-02 -2.9309587e-02 -3.0746217e-02 -3.2208432e-02 -3.3681521e-02 -3.5147233e-02 -3.6583110e-02 -3.7961464e-02 -3.9247971e-02 -4.0399881e-02 -4.1363952e-02 -4.2074308e-02 -4.2450737e-02 -4.2398419e-02 -4.1810770e-02 -4.0577702e-02 -3.8601089e-02 -3.5816031e-02 -3.2210796e-02 -2.7834990e-02 -2.2790694e-02 -1.7211867e-02 -1.1242434e-02 -5.0202491e-03  1.3316811e-03  7.7084659e-03  1.4023385e-02  2.0206401e-02  2.6202108e-02  3.1967621e-02  3.7470609e-02  4.2687568e-02  4.7602332e-02  5.2204807e-02  5.6489911e-02  6.0456678e-02  6.4107514e-02  6.7447573e-02  7.0484245e-02  7.3226721e-02  7.5685650e-02  7.7872843e-02  7.9801044e-02  8.1483741e-02  8.2935023e-02  8.4169459e-02  8.5202018e-02  8.6048004e-02  8.6723013e-02  8.7242910e-02  8.7623809e-02  8.7882074e-02  8.8034313e-02  8.8097383e-02  8.8088383e-02  8.8024645e-02  8.7923709e-02  8.7803268e-02  8.7681097e-02  8.7574933e-02  8.7502313e-02  8.7480369e-02  8.7525566e-02  8.7653393e-02  8.7878031e-02  8.8212006e-02  8.8665872e-02  8.9247943e-02
-1.9206717e-03 -1.4988216e-03 -1.3474713e-03 -1.4268267e-03 -1.6857789e-03 -2.0766853e-03 -2.5613813e-03 -3.1109909e-03 -3.7033248e-03 -4.3199139e-03 -4.9437983e-03 -5.5585469e-03 -6.1491658e-03 -6.7058181e-03 -7.2293297e-03 -7.7336298e-03 -8.2416678e-03 -8.7782445e-03 -9.3645631e-03 -1.0015402e-02 -1.0737746e-02 -1.1529947e-02 -1.2381216e-02 -1.3272061e-02 -1.4177289e-02 -1.5073525e-02 -1.5949744e-02 -1.6812886e-02 -1.7682825e-02 -1.8582420e-02 -1.9530574e-02 -2.0539811e-02 -2.1616381e-02 -2.2761246e-02 -2.3971132e-02 -2.5239372e-02 -2.6556450e-02 -2.7910171e-02 -2.9285458e-02 -3.0663689e-02 -3.2021540e-02 -3.3329243e-02 -3.4548147e-02 -3.5627464e-02 -3.6500082e-02 -3.7077388e-02 -3.7243502e-02 -3.6850583e-02 -3.5720233e-02 -3.3662087e-02 -3.0522584e-02 -2.6253825e-02 -2.0948992e-02 -1.4806061e-02 -8.0580962e-03 -9.2367836e-04  6.4124221e-03  1.3801303e-02  2.1125777e-02  2.8295012e-02  3.5239638e-02  4.1907654e-02  4.8261117e-02  5.4273464e-02  5.9927345e-02  6.5212859e-02  7.0126112e-02  7.4668030e-02  7.8843395e-02  8.2660046e-02  8.6128226e-02  8.9260052e-02  9.2069082e-02  9.4569970e-02  9.6778182e-02  9.8709781e-02  1.0038125e-01  1.0180938e-01  1.0301113e-01  1.0400360e-01  1.0480396e-01  1.0542943e-01  1.0589724e-01  1.0622464e-01  1.0642890e-01  1.0652728e-01  1.0653706e-01  1.0647551e-01  1.0635985e-01  1.0620727e-01  1.0603481e-01  1.0585934e-01  1.0569741e-01  1.0556513e-01  1.0547800e-01  1.0545073e-01  1.0549702e-01  1.0562933e-01  1.0585869e-01  1.0619445e-01  1.0664419e-01
-1.2611885e-03 -7.2403255e-04 -5.3990225e-04 -6.0618367e-04 -8.2179324e-04 -1.1270761e-03 -1.4847420e-03 -1.8736793e-03 -2.2810407e-03 -2.6954326e-03 -3.1042463e-03 -3.4912434e-03 -3.8334359e-03 -4.1030231e-03 -4.2911226e-03 -4.4310753e-03 -4.5732894e-03 -4.7596962e-03 -5.0200723e-03 -5.3735220e-03 -5.8292035e-03 -6.3858592e-03 -7.0301270e-03 -7.7333186e-03 -8.4472161e-03 -9.1085932e-03 -9.6800900e-03 -1.0190596e-02 -1.0695585e-02 -1.1236964e-02 -1.1839293e-02 -1.2514766e-02 -1.3267288e-02 -1.4095174e-02 -1.4992980e-02 -1.5952748e-02 -1.6964804e-02 -1.8018166e-02 -1.9100516e-02 -2.0197727e-02 -2.1292846e-02 -2.2364454e-02 -2.3384251e-02 -2.4313663e-02 -2.5099101e-02 -2.5665224e-02 -2.5904973e-02 -2.5664056e-02 -2.4716386e-02 -2.2733372e-02 -1.9311899e-02 -1.4246340e-02 -7.7970098e-03 -4.2062081e-04  7.5027988e-03  1.5698895e-02  2.3969224e-02  3.2167521e-02  4.0184890e-02  4.7940375e-02  5.5374584e-02  6.2445094e-02  6.9122995e-02  7.5390179e-02  8.1237180e-02  8.6661425e-02  9.1665799e-02  9.6257481e-02  1.0044698e-01  1.0424738e-01  1.0767365e-01  1.1074222e-01  1.1347048e-01  1.1587653e-01  1.1797890e-01  1.1979635e-01  1.2134774e-01  1.2265192e-01  1.2372763e-01  1.2459350e-01  1.2526795e-01  1.2576923e-01  1.2611540e-01  1.2632429e-01  1.2641354e-01  1.2640061e-01  1.2630274e-01  1.2613695e-01  1.2592003e-01  1.2566850e-01  1.2539858e-01  1.2512606e-01  1.2486631e-01  1.2463408e-01  1.2444343e-01  1.2430759e-01  1.2423879e-01  1.2424814e-01  1.2434548e-01  1.2453926e-01  1.2483645e-01
-8.9724252e-04 -1.2392621e-04  5.5723951e-05  1.0617723e-04  7.9319043e-05  8.7577142e-06 -5.6535314e-05 -1.1638612e-04 -1.6619160e-04 -1.9939584e-04 -2.0939832e-04 -1.8752669e-04 -1.1770793e-04  4.3264897e-05  3.8509342e-04  7.8219480e-04  1.1577409e-03  1.4664966e-03  1.6771557e-03  1.7688465e-03  1.7303954e-03  1.5607792e-03  1.2705816e-03  8.8510452e-04  4.5189175e-04  7.1623461e-05 -7.1884126e-05 -1.4727256e-04 -2.4087921e-04 -3.8758169e-04 -6.0256168e-04 -8.8973963e-04 -1.2458632e-03 -1.6630670e-03 -2.1307069e-03 -2.6367438e-03 -3.1687603e-03 -3.7146096e-03 -4.2626535e-03 -4.8015222e-03 -5.3193101e-03 -5.8021093e-03 -6.2317607e-03 -6.5826577e-03 -6.8173467e-03 -6.8804582e-03 -6.6900245e-03 -6.1240484e-03 -4.9967015e-03 -3.0050772e-03  4.8110404e-04  6.6240001e-03  1.4195003e-02  2.2498736e-02  3.1169879e-02  3.9964150e-02  4.8706254e-02  5.7267164e-02  6.5551603e-02  7.3490094e-02  8.1033373e-02  8.8148214e-02  9.4814158e-02  1.0102090e-01  1.0676617e-01  1.1205399e-01  1.1689323e-01  1.2129652e-01  1.2527923e-01  1.2885878e-01  1.3205397e-01  1.3488458e-01  1.3737093e-01  1.3953365e-01  1.4139341e-01  1.4297079e-01  1.4428617e-01  1.4535963e-01  1.4621092e-01  1.4685940e-01  1.4732407e-01  1.4762353e-01  1.4777601e-01  1.4779934e-01  1.4771101e-01  1.4752814e-01  1.4726750e-01  1.4694547e-01  1.4657808e-01  1.4618092e-01  1.4576915e-01  1.4535744e-01  1.4495986e-01  1.4458988e-01  1.4426020e-01  1.4398271e-01  1.4376837e-01  1.4362713e-01  1.4356780e-01  1.4359804e-01  1.4372425e-01
-1.4549886e-03 -5.2235624e-04  1.1576330e-04  5.6990676e-04  9.4771059e-04  1.3133910e-03  1.7062923e-03  2.1467321e-03  2.6437994e-03  3.2022897e-03  3.8257261e-03  4.5193072e-03  5.2936794e-03  6.1636936e-03  7.1253452e-03  8.1330588e-03  9.1253203e-03  1.0050570e-02  1.0871110e-02  1.1561748e-02  1.2109132e-02  1.2512227e-02  1.2784000e-02  1.2954615e-02  1.3075621e-02  1.3215393e-02  1.3418212e-02  1.3663794e-02  1.3906821e-02  1.4116894e-02  1.4282036e-02  1.4403350e-02  1.4490496e-02  1.4558450e-02  1.4625056e-02  1.4709103e-02  1.4828802e-02  1.5000682e-02  1.5238956e-02  1.5555472e-02  1.5960377e-02  1.6463648e-02  1.7077663e-02  1.7821055e-02  1.8724183e-02  1.9836848e-02  2.1239405e-02  2.3059520e-02  2.5497966e-02  2.8860468e-02  3.3530677e-02  3.9698871e-02  4.7093912e-02  5.5252926e-02  6.3794226e-02  7.2445926e-02  8.1015615e-02  8.9365968e-02  9.7399223e-02  1.0504707e-01  1.1226363e-01  1.1902031e-01  1.2530191e-01  1.3110351e-01  1.3642814e-01  1.4128474e-01  1.4568674e-01  1.4965078e-01  1.5319576e-01  1.5634213e-01  1.5911127e-01  1.6152505e-01  1.6360554e-01  1.6537470e-01  1.6685426e-01  1.6806555e-01  1.6902947e-01  1.6976639e-01  1.7029615e-01  1.7063805e-01  1.7081086e-01  1.7083282e-01  1.7072167e-01  1.7049463e-01  1.7016849e-01  1.6975954e-01  1.6928364e-01  1.6875617e-01  1.6819205e-01  1.6760572e-01  1.6701111e-01  1.6642159e-01  1.6584993e-01  1.6530824e-01  1.6480793e-01  1.6435961e-01  1.6397306e-01  1.6365714e-01  1.6341972e-01  1.6326770e-01  1.6320690e-01
-2.3673717e-03 -1.1766267e-03 -1.3888978e-04  8.0320598e-04  1.7155880e-03  2.6564888e-03  3.6691905e-03  4.7813859e-03  6.0074916e-03  7.3519134e-03  8.8120999e-03  1.0380789e-02  1.2046616e-02  1.3791985e-02  1.5589043e-02  1.7398502e-02  1.9174681e-02  2.0873321e-02  2.2457406e-02  2.3900138e-02  2.5186326e-02  2.6313168e-02  2.7290694e-02  2.8141284e-02  2.8896631e-02  2.9590209e-02  3.0246684e-02  3.0876188e-02  3.1479130e-02  3.2055802e-02  3.2612799e-02  3.3164769e-02  3.3733420e-02  3.4345477e-02  3.5030372e-02  3.5817990e-02  3.6736613e-02  3.7811193e-02  3.9062106e-02  4.0504569e-02  4.2148936e-02  4.4002085e-02  4.6070119e-02  4.8362530e-02  5.0897962e-02  5.3711485e-02  5.6862888e-02  6.0444090e-02  6.4580453e-02  6.9414684e-02  7.5060129e-02  8.1533427e-02  8.8719930e-02  9.6410174e-02  1.0436914e-01  1.1238489e-01  1.2028656e-01  1.2794495e-01  1.3526681e-01  1.4218800e-01  1.4866726e-01  1.5468101e-01  1.6021917e-01  1.6528179e-01  1.6987643e-01  1.7401610e-01  1.7771766e-01  1.8100060e-01  1.8388609e-01  1.8639630e-01  1.8855383e-01  1.9038140e-01  1.9190147e-01  1.9313617e-01  1.9410708e-01  1.9483518e-01  1.9534082e-01  1.9564368e-01  1.9576281e-01  1.9571659e-01  1.9552278e-01  1.9519856e-01  1.9476052e-01  1.9422474e-01  1.9360673e-01  1.9292153e-01  1.9218367e-01  1.9140719e-01  1.9060564e-01  1.8979205e-01  1.8897895e-01  1.8817830e-01  1.8740146e-01  1.8665919e-01  1.8596158e-01  1.8531798e-01  1.8473701e-01  1.8422648e-01  1.8379336e-01  1.8344375e-01  1.8318287e-01
-3.3063432e-03 -1.8556149e-03 -4.5755178e-04  9.4252194e-04  2.4022536e-03  3.9744892e-03  5.7009654e-03  7.6087246e-03  9.7091725e-03  1.1999091e-02  1.4462785e-02  1.7074576e-02  1.9801009e-02  2.2602526e-02  2.5434924e-02  2.8251358e-02  3.1005257e-02  3.3653715e-02  3.6160502e-02  3.8498197e-02  4.0649406e-02  4.2607215e-02  4.4374936e-02  4.5964980e-02  4.7396641e-02  4.8692997e-02  4.9877892e-02  5.0974490e-02  5.2006109e-02  5.2998525e-02  5.3982169e-02  5.4993176e-02  5.6073088e-02  5.7267496e-02  5.8623989e-02  6.0189694e-02  6.2008641e-02  6.4119172e-02  6.6551641e-02  6.9326719e-02  7.2454623e-02  7.5935605e-02  7.9761907e-02  8.3921225e-02  8.8401445e-02  9.3195958e-02  9.8308307e-02  1.0375410e-01  1.0955747e-01  1.1574000e-01  1.2230296e-01  1.2920987e-01  1.3637967e-01  1.4369552e-01  1.5102442e-01  1.5823709e-01  1.6522153e-01  1.7188909e-01  1.7817502e-01  1.8403607e-01  1.8944695e-01  1.9439661e-01  1.9888487e-01  2.0291961e-01  2.0651445e-01  2.0968698e-01  2.1245739e-01  2.1484744e-01  2.1687968e-01  2.1857696e-01  2.1996196e-01  2.2105699e-01  2.2188380e-01  2.2246344e-01  2.2281626e-01  2.2296184e-01  2.2291898e-01  2.2270579e-01  2.2233964e-01  2.2183722e-01  2.2121461e-01  2.2048728e-01  2.1967011e-01  2.1877747e-01  2.1782320e-01  2.1682067e-01  2.1578276e-01  2.1472186e-01  2.1364992e-01  2.1257838e-01  2.1151820e-01  2.1047984e-01  2.0947319e-01  2.0850761e-01  2.0759183e-01  2.0673397e-01  2.0594149e-01  2.0522115e-01  2.0457901e-01  2.0402037e-01  2.0354981e-01
