# diagnosis of density (m/v_cs) for columnar hexagonal ice crystal given mass (-12<log10(m)<-3) and temperature (-50<T<-1)
  50  91
-0.26407411 -0.28613416 -0.30817338 -0.33017292 -0.35210902 -0.37395251 -0.39566835 -0.41721617 -0.43855317 -0.45963998 -0.48045634 -0.50068968 -0.51979261 -0.53745750 -0.55425197 -0.57071706 -0.58703767 -0.60328512 -0.61961650 -0.63613051 -0.65287771 -0.66991775 -0.68728919 -0.70501559 -0.72311240 -0.74159035 -0.76045551 -0.77969826 -0.79932801 -0.81920359 -0.83968686 -0.86033461 -0.88146760 -0.90288177 -0.92467981 -0.94670063 -0.96907561 -0.99173996 -1.01467507 -1.03784203 -1.06123257 -1.08495578 -1.10890596 -1.13305751 -1.15741148 -1.18196711 -1.20671765 -1.23166928 -1.25679785 -1.28210993 -1.30759851 -1.33326646 -1.35909984 -1.38494943 -1.41130295 -1.43771470 -1.46430703 -1.49113649 -1.51820533 -1.54555803 -1.57317201 -1.60114459 -1.62945982 -1.65821075 -1.68738920 -1.71719158 -1.74755386 -1.77854740 -1.81027452 -1.84273891 -1.87629289 -1.91334626 -1.95613461 -2.00028765 -2.04551296 -2.09343040 -2.14489464 -2.19985207 -2.25733519 -2.29142521 -2.30703127 -2.31431886 -2.31917477 -2.32517151 -2.33421007 -2.34711015 -2.36405834 -2.38490531 -2.40934496 -2.43701448 -2.46754612
-0.27041115 -0.29205950 -0.31360854 -0.33503188 -0.35629877 -0.37737435 -0.39822021 -0.41879516 -0.43905400 -0.45893582 -0.47829060 -0.49686246 -0.51436463 -0.53029398 -0.54513318 -0.55936050 -0.57333414 -0.58707530 -0.60079535 -0.61450299 -0.62835103 -0.64238732 -0.65663274 -0.67112152 -0.68587980 -0.70092356 -0.71626764 -0.73192767 -0.74789871 -0.76396376 -0.78058499 -0.79747850 -0.81458065 -0.83220648 -0.84992735 -0.86795851 -0.88632637 -0.90489235 -0.92369441 -0.94276631 -0.96185900 -0.98152621 -1.00130058 -1.02122978 -1.04139284 -1.06176727 -1.08231447 -1.10304956 -1.12397993 -1.14509143 -1.16637972 -1.18785215 -1.20951211 -1.23095028 -1.25334156 -1.27554374 -1.29797773 -1.32069455 -1.34366605 -1.36692289 -1.39045718 -1.41436448 -1.43862902 -1.46338263 -1.48856863 -1.51437440 -1.54067792 -1.56782870 -1.59584721 -1.62807099 -1.66474365 -1.70281306 -1.74057113 -1.78031758 -1.81930039 -1.86277122 -1.90887144 -1.95479206 -2.00240010 -2.03043293 -2.04146548 -2.04779446 -2.05591350 -2.06858745 -2.08654799 -2.10958950 -2.13715433 -2.16860996 -2.20336289 -2.24089445 -2.28076337
-0.27688701 -0.29811825 -0.31917350 -0.34001709 -0.36060739 -0.38089625 -0.40082802 -0.42033702 -0.43934086 -0.45772536 -0.47533455 -0.49197612 -0.50735223 -0.52118546 -0.53361249 -0.54516935 -0.55628574 -0.56704549 -0.57756425 -0.58795984 -0.59831579 -0.60870958 -0.61918195 -0.62976865 -0.64050112 -0.65140255 -0.66248811 -0.67377508 -0.68526534 -0.69698090 -0.70892462 -0.72102246 -0.73340045 -0.74593776 -0.75873761 -0.77171684 -0.78490495 -0.79831234 -0.81191683 -0.82571415 -0.83972734 -0.85389265 -0.86825970 -0.88280991 -0.89753421 -0.91243047 -0.92750051 -0.94274312 -0.95815289 -0.97372936 -0.98947621 -1.00539126 -1.02148154 -1.03774393 -1.05421091 -1.07086286 -1.08773243 -1.10482730 -1.12217477 -1.13980252 -1.15774045 -1.17601596 -1.19469521 -1.21387900 -1.23347727 -1.25375094 -1.27537328 -1.30091909 -1.32761629 -1.35546496 -1.38438786 -1.41374362 -1.44587620 -1.47720465 -1.50939548 -1.54448251 -1.58176337 -1.62056205 -1.66222432 -1.69073219 -1.70843817 -1.72746352 -1.75199388 -1.78255007 -1.81831579 -1.85824169 -1.90141555 -1.94712997 -1.99485301 -2.04418120 -2.09479965
-0.28347271 -0.30429593 -0.32487138 -0.34515339 -0.36508749 -0.38460850 -0.40363811 -0.42208194 -0.43982709 -0.45674242 -0.47267562 -0.48741501 -0.50077459 -0.51254649 -0.52271679 -0.53177693 -0.54018565 -0.54812902 -0.55566843 -0.56293823 -0.57003656 -0.57702663 -0.58396509 -0.59089402 -0.59784586 -0.60484744 -0.61191869 -0.61907553 -0.62633086 -0.63369485 -0.64121121 -0.64876449 -0.65651649 -0.66432734 -0.67230506 -0.68039529 -0.68862109 -0.69697839 -0.70546234 -0.71406717 -0.72283992 -0.73166881 -0.74066010 -0.74977446 -0.75900786 -0.76836315 -0.77784184 -0.78744625 -0.79717220 -0.80702252 -0.81700111 -0.82710876 -0.83735197 -0.84781948 -0.85827257 -0.86897160 -0.87984476 -0.89089156 -0.90215156 -0.91364471 -0.92540902 -0.93745637 -0.94984339 -0.96259916 -0.97701272 -0.99306310 -1.00974182 -1.02721933 -1.04525878 -1.06415868 -1.08392696 -1.10428217 -1.12666132 -1.14860244 -1.17181797 -1.19803280 -1.22429106 -1.24886590 -1.27876794 -1.30962858 -1.34400804 -1.38827065 -1.43995895 -1.49600500 -1.55440116 -1.61403444 -1.67433965 -1.73504034 -1.79599519 -1.85711740 -1.91833667
-0.29015203 -0.31059441 -0.33072898 -0.35050342 -0.36985511 -0.38870862 -0.40697272 -0.42453709 -0.44126984 -0.45701977 -0.47163700 -0.48505326 -0.49699753 -0.50726195 -0.51597612 -0.52328202 -0.52978291 -0.53572322 -0.54118826 -0.54623924 -0.55107968 -0.55568602 -0.56014409 -0.56451827 -0.56883812 -0.57312214 -0.57740146 -0.58168748 -0.58598419 -0.59031110 -0.59491739 -0.59919719 -0.60380014 -0.60823044 -0.61283074 -0.61736199 -0.62213378 -0.62690638 -0.63173208 -0.63661054 -0.64174086 -0.64663556 -0.65179958 -0.65697103 -0.66219699 -0.66749572 -0.67285557 -0.67831216 -0.68382700 -0.68942724 -0.69509787 -0.70085123 -0.70667324 -0.71306108 -0.71862976 -0.72486190 -0.73107926 -0.73737439 -0.74382024 -0.75042316 -0.75719036 -0.76419532 -0.77158451 -0.78022818 -0.78929170 -0.79873410 -0.80842363 -0.81872143 -0.82932886 -0.84055688 -0.85238851 -0.86457830 -0.87747738 -0.89083009 -0.90547642 -0.92490930 -0.93903337 -0.95245673 -0.96766514 -0.98620877 -1.03476877 -1.10248721 -1.17713538 -1.25323745 -1.32872565 -1.40305218 -1.47621696 -1.54837324 -1.61967866 -1.69024693 -1.76014088
-0.29690736 -0.31700941 -0.33675996 -0.35610594 -0.37498509 -0.39332444 -0.41103844 -0.42802745 -0.44417684 -0.45935803 -0.47343340 -0.48628891 -0.49774036 -0.50762377 -0.51590578 -0.52270710 -0.52848008 -0.53371775 -0.53838262 -0.54267526 -0.54661825 -0.55032569 -0.55387944 -0.55729242 -0.56060880 -0.56386165 -0.56707349 -0.57026022 -0.57344365 -0.57662829 -0.57987735 -0.58313848 -0.58632733 -0.58967593 -0.59288412 -0.59625004 -0.59962412 -0.60301186 -0.60645792 -0.60995486 -0.61351721 -0.61714911 -0.62075515 -0.62440315 -0.62810964 -0.63187266 -0.63568369 -0.63953199 -0.64343558 -0.64738336 -0.65138556 -0.65544019 -0.65954696 -0.66386114 -0.66802084 -0.67233387 -0.67666299 -0.68109591 -0.68564052 -0.69030583 -0.69506955 -0.69999238 -0.70565997 -0.71175336 -0.71809828 -0.72470660 -0.73160435 -0.73859357 -0.74612345 -0.75398349 -0.76214819 -0.77078015 -0.77992344 -0.78954409 -0.79949867 -0.81204035 -0.82246478 -0.83229902 -0.84622399 -0.85564080 -0.88378808 -0.94406453 -1.01528083 -1.09064763 -1.16754283 -1.24485560 -1.32211264 -1.39909622 -1.47567391 -1.55173183 -1.62715650
-0.30370884 -0.32351364 -0.34293806 -0.36193259 -0.38044117 -0.39840082 -0.41574150 -0.43238659 -0.44825385 -0.46325535 -0.47728695 -0.49013009 -0.50160216 -0.51178955 -0.52046128 -0.52742585 -0.53345899 -0.53868543 -0.54350026 -0.54783154 -0.55189054 -0.55560992 -0.55920950 -0.56267634 -0.56601767 -0.56928922 -0.57252296 -0.57572669 -0.57891318 -0.58211545 -0.58533257 -0.58827658 -0.59167954 -0.59482405 -0.59824582 -0.60156572 -0.60509686 -0.60845355 -0.61191257 -0.61543045 -0.61901410 -0.62239477 -0.62623886 -0.62986618 -0.63357715 -0.63736153 -0.64119938 -0.64506854 -0.64896264 -0.65292301 -0.65693032 -0.66098441 -0.66509901 -0.66924987 -0.67300846 -0.67767045 -0.68211654 -0.68651359 -0.69107551 -0.69576415 -0.70054148 -0.70544908 -0.71116305 -0.71724718 -0.72355899 -0.73011408 -0.73692651 -0.74412809 -0.75158300 -0.75935480 -0.76750356 -0.77611652 -0.78507529 -0.79464792 -0.80475920 -0.81398864 -0.82217522 -0.83644879 -0.85144348 -0.86166385 -0.87501998 -0.90441200 -0.95000151 -1.00725916 -1.07214008 -1.14208050 -1.21542236 -1.29100099 -1.36793572 -1.44553289 -1.52324094
-0.31051534 -0.33005991 -0.34920435 -0.36790364 -0.38610821 -0.40376372 -0.42081093 -0.43718505 -0.45281363 -0.46761054 -0.48146501 -0.49425237 -0.50589207 -0.51624295 -0.52514069 -0.53252041 -0.53866031 -0.54397998 -0.54884521 -0.55325408 -0.55733586 -0.56113039 -0.56473933 -0.56821588 -0.57157983 -0.57486972 -0.57811334 -0.58133028 -0.58453350 -0.58773508 -0.59095090 -0.59418788 -0.59749936 -0.60072101 -0.60409164 -0.60738265 -0.61079650 -0.61421062 -0.61765601 -0.62115620 -0.62470271 -0.62829981 -0.63196418 -0.63563075 -0.63933745 -0.64309759 -0.64690945 -0.65076814 -0.65466581 -0.65862123 -0.66262225 -0.66667476 -0.67078087 -0.67494539 -0.67925964 -0.68347830 -0.68787768 -0.69230558 -0.69681924 -0.70145118 -0.70619804 -0.71104213 -0.71680691 -0.72286201 -0.72913081 -0.73565024 -0.74248173 -0.74957939 -0.75699168 -0.76470106 -0.77279055 -0.78136389 -0.79030539 -0.79969339 -0.80974749 -0.81977621 -0.83081475 -0.84366782 -0.85558817 -0.86664808 -0.87927257 -0.89899710 -0.92972018 -0.97127889 -1.02281287 -1.08272384 -1.14919129 -1.22047574 -1.29505242 -1.37165471 -1.44927302
-0.31728431 -0.33659811 -0.35549622 -0.37393714 -0.39187569 -0.40926273 -0.42604461 -0.44216213 -0.45754886 -0.47212939 -0.48582016 -0.49853654 -0.51020087 -0.52067598 -0.52982561 -0.53751317 -0.54386028 -0.54928889 -0.55418892 -0.55868257 -0.56281833 -0.56666470 -0.57031205 -0.57381069 -0.57719939 -0.58051114 -0.58377155 -0.58700164 -0.59021676 -0.59343052 -0.59665175 -0.59988945 -0.60315286 -0.60643520 -0.60975795 -0.61310549 -0.61649540 -0.61992121 -0.62338729 -0.62689510 -0.63044516 -0.63403835 -0.63767383 -0.64135262 -0.64507639 -0.64884414 -0.65265720 -0.65651616 -0.66042173 -0.66437469 -0.66837684 -0.67243069 -0.67653570 -0.68069796 -0.68492181 -0.68920560 -0.69356246 -0.69799468 -0.70251740 -0.70713667 -0.71186261 -0.71678795 -0.72245489 -0.72848836 -0.73474553 -0.74122049 -0.74800886 -0.75502804 -0.76245762 -0.77017301 -0.77826059 -0.78670422 -0.79567465 -0.80494929 -0.81481225 -0.82421811 -0.83464182 -0.84658019 -0.85867880 -0.87092207 -0.88517770 -0.90202017 -0.92434096 -0.95634089 -0.99930009 -1.05237216 -1.11374713 -1.18139071 -1.25340800 -1.32819138 -1.40446024
-0.32398119 -0.34309003 -0.36176992 -0.37998185 -0.39768365 -0.41482974 -0.43137079 -0.44725336 -0.46241983 -0.47680915 -0.49035861 -0.50300216 -0.51464084 -0.52518740 -0.53453613 -0.54252909 -0.54908279 -0.55466582 -0.55961142 -0.56414467 -0.56836643 -0.57225056 -0.57593994 -0.57947183 -0.58287775 -0.58621104 -0.58949035 -0.59273380 -0.59595981 -0.59918234 -0.60241463 -0.60565692 -0.60891714 -0.61214415 -0.61553310 -0.61882043 -0.62228215 -0.62568472 -0.62916402 -0.63269136 -0.63624902 -0.63984460 -0.64346586 -0.64713213 -0.65086143 -0.65464089 -0.65846076 -0.66232244 -0.66623257 -0.67018823 -0.67419146 -0.67824245 -0.68234852 -0.68650565 -0.69072545 -0.69488311 -0.69933991 -0.70374753 -0.70824776 -0.71286639 -0.71757820 -0.72242199 -0.72816506 -0.73415711 -0.74036149 -0.74681174 -0.75352329 -0.76050230 -0.76781435 -0.77548874 -0.78347281 -0.79191480 -0.80069508 -0.81002008 -0.81975363 -0.82883435 -0.83972508 -0.85028144 -0.86239353 -0.87590198 -0.89017388 -0.90260493 -0.92091081 -0.95014017 -0.99150494 -1.04342735 -1.10370392 -1.17011191 -1.24065322 -1.31367013 -1.38788096
-0.33058203 -0.34951285 -0.36800418 -0.38601918 -0.40351828 -0.42045914 -0.43679649 -0.45248205 -0.46746431 -0.48168849 -0.49509667 -0.50763069 -0.51925143 -0.52987803 -0.53934806 -0.54752978 -0.55438779 -0.56013610 -0.56510834 -0.56970316 -0.57394954 -0.57790299 -0.58161281 -0.58517064 -0.58860371 -0.59195134 -0.59524389 -0.59849959 -0.60173631 -0.60496701 -0.60820407 -0.61145475 -0.61472492 -0.61803985 -0.62136456 -0.62472315 -0.62811845 -0.63154818 -0.63501374 -0.63852996 -0.64208516 -0.64568238 -0.64932005 -0.65301639 -0.65673326 -0.66050166 -0.66431667 -0.66817683 -0.67208389 -0.67603630 -0.68003695 -0.68408502 -0.68818600 -0.69234004 -0.69655037 -0.70084339 -0.70517287 -0.70958168 -0.71407383 -0.71866261 -0.72332278 -0.72823901 -0.73387144 -0.73982800 -0.74599125 -0.75239809 -0.75906277 -0.76598423 -0.77327156 -0.78080102 -0.78873777 -0.79701602 -0.80576308 -0.81491648 -0.82464771 -0.83384975 -0.84515179 -0.85688374 -0.86847013 -0.88109447 -0.89430704 -0.90557535 -0.92426269 -0.95800465 -1.00371167 -1.05884546 -1.12096314 -1.18778933 -1.25737373 -1.32820532 -1.39923101
