#  look up table for log10(c-axis length) given temperature and log10(mass)
   29   121
-4.20319471 -4.17065131 -4.13811162 -4.10558377 -4.07307666 -4.04060006 -4.00816464 -3.97578201 -3.94346484 -3.91122692 -3.87908327 -3.84705033 -3.81514615 -3.78339068 -3.75180615 -3.72041759 -3.68925344 -3.65834636 -3.62773425 -3.59746129 -3.56757919 -3.53814818 -3.50923759 -3.48092520 -3.45329427 -3.42642636 -3.40038693 -3.37519907 -3.35079896 -3.32696821 -3.30325674 -3.27894815 -3.25276097 -3.22459320 -3.19593114 -3.16757705 -3.14001609 -3.11344645 -3.08779564 -3.06271549 -3.03760528 -3.01136243 -2.98402884 -2.95679877 -2.93008682 -2.90383477 -2.87746771 -2.85022379 -2.82316494 -2.79667197 -2.77059726 -2.74426061 -2.71628671 -2.68806675 -2.66066495 -2.63458147 -2.60979403 -2.58580208 -2.56158539 -2.53605262 -2.51104466 -2.48730102 -2.46485805 -2.44323800 -2.42118507 -2.39920865 -2.37775857 -2.35668271 -2.33595701 -2.31540719 -2.29450879 -2.27462632 -2.25590140 -2.23790532 -2.22027995 -2.20242272 -2.18354523 -2.16639045 -2.15161595 -2.13856100 -2.12660240 -2.11510393 -2.10300827 -2.08986693 -2.07556501 -2.06001739 -2.04313812 -2.02487176 -2.00520845 -1.98418262 -1.96186416 -1.93834772 -1.91374271 -1.88816518 -1.86173160 -1.83455455 -1.80673993 -1.77838524 -1.74957881 -1.72039964 -1.69091757 -1.66119380 -1.63128149 -1.60122649 -1.57106807 -1.54083961 -1.51056931 -1.48028081 -1.44999379 -1.41972445 -1.38948604 -1.35928924 -1.32914253 -1.29905253 -1.26902426 -1.23906141 -1.20916653 -1.17934124 -1.14958634 -1.11990203 -1.09028792
-4.21013911 -4.17805808 -4.14602163 -4.11404338 -4.08213848 -4.05032375 -4.01861774 -3.98704093 -3.95561580 -3.92436697 -3.89332138 -3.86250838 -3.83195989 -3.80171053 -3.77179781 -3.74226217 -3.71314712 -3.68449921 -3.65636788 -3.62880502 -3.60186416 -3.57559889 -3.55006028 -3.52529277 -3.50132779 -3.47817448 -3.45580670 -3.43414611 -3.41304216 -3.39225185 -3.37142576 -3.35011871 -3.32785336 -3.30390903 -3.27887538 -3.25391378 -3.22944935 -3.20560827 -3.18232760 -3.15940005 -3.13651658 -3.11334550 -3.08935284 -3.06496755 -3.04100016 -3.01749763 -2.99422879 -2.97076219 -2.94669814 -2.92299313 -2.89973525 -2.87659571 -2.85309226 -2.82834602 -2.80382327 -2.78034789 -2.75796587 -2.73639978 -2.71527326 -2.69428889 -2.67302138 -2.65272573 -2.63381996 -2.61601343 -2.59882506 -2.58145403 -2.56386432 -2.54712151 -2.53112307 -2.51515678 -2.49973754 -2.48431594 -2.46910407 -2.45507362 -2.44198832 -2.42935095 -2.41697154 -2.40467287 -2.39228327 -2.38150877 -2.37167682 -2.35928722 -2.34147730 -2.32067527 -2.29740692 -2.27194895 -2.24455100 -2.21545534 -2.18490206 -2.15312524 -2.12034645 -2.08676944 -2.05257687 -2.01792909 -1.98296429 -1.94779976 -1.91253358 -1.87724671 -1.84200505 -1.80686147 -1.77185769 -1.73702600 -1.70239074 -1.66796961 -1.63377485 -1.59981418 -1.56609162 -1.53260827 -1.49936279 -1.46635200 -1.43357124 -1.40101472 -1.36867582 -1.33654732 -1.30462159 -1.27289075 -1.24134678 -1.20998165 -1.17878738 -1.14775611 -1.11688015
-4.21632238 -4.18461457 -4.15298010 -4.12143668 -4.09000409 -4.05870438 -4.02756203 -3.99660404 -3.96586015 -3.93536290 -3.90514768 -3.87525280 -3.84571942 -3.81659142 -3.78791511 -3.75973883 -3.73211232 -3.70508574 -3.67870837 -3.65302676 -3.62808227 -3.60390775 -3.58052319 -3.55793031 -3.53610593 -3.51499436 -3.49449952 -3.47447811 -3.45473624 -3.43503333 -3.41509849 -3.39466764 -3.37356473 -3.35190724 -3.33036169 -3.30879319 -3.28716622 -3.26547410 -3.24366047 -3.22162735 -3.19926924 -3.17655037 -3.15370892 -3.13162901 -3.10990248 -3.08815312 -3.06620013 -3.04402960 -3.02222577 -3.00101018 -2.97971688 -2.95808188 -2.93602668 -2.91399937 -2.89294556 -2.87235749 -2.85203648 -2.83183418 -2.81165331 -2.79157996 -2.77224236 -2.75493327 -2.73868635 -2.72289380 -2.70713787 -2.69127534 -2.67601996 -2.66186144 -2.64784547 -2.63389512 -2.62084320 -2.60813768 -2.59614219 -2.58554313 -2.57524641 -2.56478028 -2.55393900 -2.54289042 -2.53258056 -2.52558553 -2.51991665 -2.51236678 -2.50056225 -2.48248609 -2.45852141 -2.42975007 -2.39712319 -2.36151875 -2.32368683 -2.28424905 -2.24371132 -2.20247886 -2.16087145 -2.11913775 -2.07746831 -2.03600669 -1.99485894 -1.95410133 -1.91378668 -1.87394946 -1.83460985 -1.79577705 -1.75745183 -1.71962864 -1.68229719 -1.64544376 -1.60905223 -1.57310484 -1.53758283 -1.50246692 -1.46773767 -1.43337578 -1.39936226 -1.36567862 -1.33230698 -1.29923012 -1.26643155 -1.23389555 -1.20160714 -1.16955211 -1.13771700
-4.22143686 -4.18997830 -4.15860467 -4.12733562 -4.09619324 -4.06520228 -4.03439028 -4.00378780 -3.97342849 -3.94334922 -3.91359006 -3.88419420 -3.85520774 -3.82667933 -3.79865957 -3.77120023 -3.74435308 -3.71816841 -3.69269306 -3.66796792 -3.64402488 -3.62088301 -3.59854415 -3.57698780 -3.55616566 -3.53599631 -3.51636099 -3.49710219 -3.47802776 -3.45892450 -3.43958715 -3.41986901 -3.39975425 -3.37942303 -3.35931142 -3.33940441 -3.31933577 -3.29892831 -3.27809594 -3.25681159 -3.23511507 -3.21316057 -3.19125862 -3.16987328 -3.14904242 -3.12830484 -3.10744048 -3.08648700 -3.06568508 -3.04527043 -3.02491841 -3.00436300 -2.98362176 -2.96302959 -2.94317864 -2.92397212 -2.90494620 -2.88587640 -2.86676752 -2.84788277 -2.82974012 -2.81305950 -2.79780730 -2.78318345 -2.76874121 -2.75440577 -2.74041475 -2.72710362 -2.71438152 -2.70206382 -2.69013719 -2.67861299 -2.66772518 -2.65770467 -2.64824039 -2.63867536 -2.62882482 -2.61903433 -2.61018360 -2.60348414 -2.60018585 -2.59692978 -2.59015428 -2.57704423 -2.55522418 -2.52596834 -2.49107060 -2.45199541 -2.40996150 -2.36593901 -2.32067894 -2.27475172 -2.22858416 -2.18249100 -2.13670043 -2.09137432 -2.04662391 -2.00252204 -1.95911254 -1.91641748 -1.87444272 -1.83318224 -1.79262145 -1.75273966 -1.71351208 -1.67491126 -1.63690821 -1.59947323 -1.56257658 -1.52618886 -1.49028143 -1.45482657 -1.41979767 -1.38516932 -1.35091737 -1.31701893 -1.28345238 -1.25019736 -1.21723471 -1.18454644 -1.15211566
-4.22529363 -4.19394273 -4.16266834 -4.13148955 -4.10042797 -4.06950802 -4.03875715 -4.00820599 -3.97788858 -3.94784242 -3.91810853 -3.88873133 -3.85975843 -3.83124016 -3.80322897 -3.77577846 -3.74894216 -3.72277191 -3.69731589 -3.67261628 -3.64870638 -3.62560751 -3.60332543 -3.58184654 -3.56113390 -3.54112336 -3.52172021 -3.50279703 -3.48419402 -3.46572372 -3.44718255 -3.42837254 -3.40913904 -3.38944706 -3.36966050 -3.34992422 -3.32991071 -3.30961467 -3.28906928 -3.26829399 -3.24729398 -3.22608620 -3.20476418 -3.18377402 -3.16343337 -3.14312459 -3.12267157 -3.10204050 -3.08138404 -3.06136591 -3.04152431 -3.02149335 -3.00120712 -2.98079089 -2.96096921 -2.94194845 -2.92316082 -2.90454632 -2.88613519 -2.86800577 -2.85034765 -2.83385445 -2.81905514 -2.80489816 -2.79100214 -2.77719376 -2.76349748 -2.75058448 -2.73853314 -2.72662163 -2.71488299 -2.70402572 -2.69348544 -2.68340961 -2.67417383 -2.66497913 -2.65571414 -2.64658843 -2.63812772 -2.63130172 -2.62846730 -2.62680768 -2.62155649 -2.60934544 -2.58771292 -2.55745834 -2.52098569 -2.48016225 -2.43640571 -2.39076579 -2.34401695 -2.29672979 -2.24932288 -2.20210040 -2.15528006 -2.10901401 -2.06340472 -2.01851708 -1.97438772 -1.93103217 -1.88845035 -1.84663080 -1.80555400 -1.76519478 -1.72552430 -1.68651145 -1.64812396 -1.61032920 -1.57309478 -1.53638901 -1.50018115 -1.46444165 -1.42914228 -1.39425622 -1.35975804 -1.32562376 -1.29183078 -1.25835789 -1.22518517 -1.19229399 -1.15966688
-4.22784162 -4.19645959 -4.16512553 -4.13385520 -4.10266683 -4.07158130 -4.04062249 -4.00981751 -3.97919699 -3.94879529 -3.91865061 -3.88880510 -3.85930471 -3.83019896 -3.80154040 -3.77338384 -3.74578527 -3.71880041 -3.69248301 -3.66688276 -3.64204308 -3.61799875 -3.59477363 -3.57237836 -3.55080821 -3.53004067 -3.51003229 -3.49071380 -3.47198265 -3.45369218 -3.43563846 -3.41754769 -3.39907425 -3.37982131 -3.35916662 -3.33759861 -3.31589502 -3.29438063 -3.27320692 -3.25240472 -3.23189828 -3.21151811 -3.19103315 -3.17001689 -3.14867888 -3.12761036 -3.10688141 -3.08636166 -3.06578797 -3.04477636 -3.02399719 -3.00360023 -2.98341000 -2.96310490 -2.94200018 -2.92084501 -2.90052312 -2.88126593 -2.86305296 -2.84571912 -2.82902041 -2.81235297 -2.79602871 -2.78078443 -2.76657150 -2.75310784 -2.74005511 -2.72680271 -2.71391398 -2.70175428 -2.69015111 -2.67882935 -2.66789001 -2.65669137 -2.64573283 -2.63566688 -2.62647919 -2.61805220 -2.61044419 -2.60410247 -2.59923973 -2.59449921 -2.58714757 -2.57315006 -2.54819165 -2.51638086 -2.47992844 -2.44022891 -2.39829617 -2.35488961 -2.31058438 -2.26581687 -2.22091673 -2.17613060 -2.13164031 -2.08757705 -2.04403254 -2.00106789 -1.95872059 -1.91701005 -1.87594202 -1.83551202 -1.79570803 -1.75651268 -1.71790484 -1.67986092 -1.64235586 -1.60536388 -1.56885901 -1.53281555 -1.49720834 -1.46201302 -1.42720611 -1.39276517 -1.35866882 -1.32489677 -1.29142984 -1.25824991 -1.22533993 -1.19268385 -1.16026659
-4.22916580 -4.19763766 -4.16611150 -4.13459719 -4.10310660 -4.07165386 -4.04025573 -4.00893198 -3.97770580 -3.94660417 -3.91565833 -3.88490404 -3.85438189 -3.82413736 -3.79422074 -3.76468665 -3.73559331 -3.70700129 -3.67897180 -3.65156456 -3.62483542 -3.59883378 -3.57360037 -3.54916565 -3.52554914 -3.50275961 -3.48079511 -3.45964013 -3.43925498 -3.41954940 -3.40033260 -3.38124424 -3.36170215 -3.34070322 -3.31768106 -3.29388878 -3.27003589 -3.24659422 -3.22384407 -3.20186853 -3.18051054 -3.15935103 -3.13763006 -3.11468788 -3.09170890 -3.06920197 -3.04719083 -3.02531000 -3.00263726 -2.97975830 -2.95744221 -2.93575722 -2.91427296 -2.89179985 -2.86816985 -2.84496188 -2.82293707 -2.80239326 -2.78316960 -2.76476124 -2.74619936 -2.72730142 -2.70933293 -2.69267067 -2.67716824 -2.66234214 -2.64707677 -2.63191305 -2.61742515 -2.60348224 -2.58985666 -2.57671980 -2.56301262 -2.54973110 -2.53766069 -2.52675766 -2.51667844 -2.50725612 -2.49732810 -2.48725893 -2.47873851 -2.47052882 -2.45909776 -2.44257928 -2.42098755 -2.39473820 -2.36476305 -2.33197162 -2.29709524 -2.26070295 -2.22323833 -2.18504871 -2.14640631 -2.10752395 -2.06856704 -2.02966303 -1.99090893 -1.95237737 -1.91412150 -1.87617898 -1.83857519 -1.80132581 -1.76443897 -1.72791692 -1.69175739 -1.65595473 -1.62050073 -1.58538535 -1.55059727 -1.51612432 -1.48195383 -1.44807290 -1.41446858 -1.38112806 -1.34803876 -1.31518843 -1.28256524 -1.25015774 -1.21795499 -1.18594650 -1.15412226
-4.22946316 -4.19771649 -4.16591400 -4.13405748 -4.10214987 -4.07019557 -4.03820080 -4.00617407 -3.97412675 -3.94207372 -3.91003405 -3.87803185 -3.84609701 -3.81426603 -3.78258263 -3.75109808 -3.71987111 -3.68896715 -3.65845664 -3.62841232 -3.59890537 -3.57000050 -3.54175057 -3.51419150 -3.48733911 -3.46118950 -3.43572472 -3.41092335 -3.38677179 -3.36326436 -3.34036351 -3.31784924 -3.29490443 -3.27052001 -3.24510912 -3.21899184 -3.19256551 -3.16623449 -3.14037504 -3.11528417 -3.09099628 -3.06676537 -3.04138016 -3.01562078 -2.99000589 -2.96495228 -2.94038084 -2.91508197 -2.88929520 -2.86371323 -2.83882693 -2.81470125 -2.79019063 -2.76471198 -2.73886896 -2.71325142 -2.68857308 -2.66536775 -2.64347702 -2.62114623 -2.59833460 -2.57606000 -2.55497509 -2.53536101 -2.51624923 -2.49644900 -2.47733415 -2.45908516 -2.44075555 -2.42321215 -2.40571809 -2.38796889 -2.37061601 -2.35427971 -2.33951690 -2.32608035 -2.31101620 -2.29513452 -2.28188514 -2.27160930 -2.26428167 -2.25777015 -2.25002197 -2.23979264 -2.22655681 -2.21025120 -2.19107130 -2.16934338 -2.14543345 -2.11969394 -2.09244061 -2.06394670 -2.03444475 -2.00413109 -1.97317076 -1.94170217 -1.90984114 -1.87768440 -1.84531252 -1.81279241 -1.78017945 -1.74751924 -1.71484918 -1.68219968 -1.64959535 -1.61705585 -1.58459671 -1.55223001 -1.51996494 -1.48780829 -1.45576483 -1.42383769 -1.39202864 -1.36033833 -1.32876649 -1.29731213 -1.26597366 -1.23474903 -1.20363583 -1.17263136 -1.14173272
-4.22899787 -4.19701612 -4.16491726 -4.13269372 -4.10033781 -4.06784198 -4.03519912 -4.00240303 -3.96944895 -3.93633443 -3.90306027 -3.86963183 -3.83606052 -3.80236558 -3.76857600 -3.73473246 -3.70088896 -3.66711389 -3.63348978 -3.60011125 -3.56708023 -3.53449795 -3.50245320 -3.47100750 -3.44017909 -3.40992986 -3.38016332 -3.35074515 -3.32155890 -3.29259148 -3.26398886 -3.23622979 -3.20943734 -3.18225659 -3.15428033 -3.12547731 -3.09594403 -3.06586049 -3.03554408 -3.00547271 -2.97643799 -2.94871376 -2.92048868 -2.89137810 -2.86175011 -2.83234177 -2.80442425 -2.77649101 -2.74764976 -2.71815386 -2.68883347 -2.66141182 -2.63481056 -2.60730445 -2.57859844 -2.54903020 -2.51936061 -2.49063685 -2.46443088 -2.43850957 -2.41171906 -2.38431361 -2.35713620 -2.33172651 -2.30705240 -2.28200681 -2.25730191 -2.23324676 -2.21049639 -2.18994384 -2.16863553 -2.14585673 -2.12201022 -2.09799512 -2.07511533 -2.05337164 -2.03268338 -2.01588847 -2.00737871 -2.00313699 -2.00140084 -2.00091826 -2.00051666 -1.99922644 -1.99635702 -1.99148445 -1.98440019 -1.97505272 -1.96349568 -1.94984696 -1.93425917 -1.91689996 -1.89793959 -1.87754351 -1.85586825 -1.83305927 -1.80925010 -1.78456216 -1.75910514 -1.73297752 -1.70626735 -1.67905300 -1.65140402 -1.62338193 -1.59504100 -1.56642900 -1.53758785 -1.50855430 -1.47936048 -1.45003442 -1.42060054 -1.39108005 -1.36149138 -1.33185046 -1.30217104 -1.27246499 -1.24274247 -1.21301222 -1.18328167 -1.15355715 -1.12384400
-4.22803963 -4.19586652 -4.16352179 -4.13098865 -4.09824870 -4.06528195 -4.03206688 -3.99858061 -3.96479931 -3.93069878 -3.89625543 -3.86144770 -3.82625803 -3.79067554 -3.75469954 -3.71834381 -3.68164157 -3.64465076 -3.60745891 -3.57018647 -3.53298678 -3.49604056 -3.45954237 -3.42367677 -3.38858302 -3.35430995 -3.32076794 -3.28769561 -3.25468201 -3.22134990 -3.18805973 -3.15573663 -3.12369211 -3.09185006 -3.06016678 -3.02853604 -2.99674243 -2.96446917 -2.93149463 -2.89857910 -2.86719078 -2.83580029 -2.80387809 -2.77115816 -2.73791354 -2.70610746 -2.67499980 -2.64349494 -2.61107745 -2.57771774 -2.54524781 -2.51408512 -2.48307877 -2.45184188 -2.41996862 -2.38712996 -2.35368961 -2.32239919 -2.29194554 -2.26107231 -2.22929942 -2.19675016 -2.16564665 -2.13533902 -2.10461083 -2.07429708 -2.04420507 -2.01471883 -1.98680202 -1.95903793 -1.93058653 -1.90054357 -1.86878584 -1.83809647 -1.80858352 -1.78097852 -1.75803327 -1.74199155 -1.73277852 -1.72978838 -1.73164257 -1.73680756 -1.74385814 -1.75156172 -1.75891575 -1.76515584 -1.76973946 -1.77231460 -1.77268274 -1.77076260 -1.76655838 -1.76013367 -1.75159116 -1.74105735 -1.72867141 -1.71457738 -1.69891861 -1.68183423 -1.66345671 -1.64391057 -1.62331160 -1.60176662 -1.57937356 -1.55622172 -1.53239224 -1.50795853 -1.48298685 -1.45753687 -1.43166221 -1.40541098 -1.37882625 -1.35194660 -1.32480649 -1.29743669 -1.26986468 -1.24211494 -1.21420931 -1.18616722 -1.15800599 -1.12974102 -1.10138601
-4.22679403 -4.19452584 -4.16204865 -4.12933866 -4.09636902 -4.06310955 -4.02952633 -3.99558142 -3.96123264 -3.92643341 -3.89113305 -3.85527736 -3.81881008 -3.78167526 -3.74382122 -3.70520643 -3.66580779 -3.62563168 -3.58472752 -3.54320310 -3.50123948 -3.45910160 -3.41713918 -3.37577038 -3.33544033 -3.29654680 -3.25932692 -3.22370271 -3.18909797 -3.15427285 -3.11683112 -3.07760016 -3.03870780 -3.00108765 -2.96518182 -2.93110974 -2.89867658 -2.86727459 -2.83571764 -2.80152041 -2.76515785 -2.72909715 -2.69410620 -2.65998043 -2.62545882 -2.58894713 -2.55280254 -2.51792482 -2.48399372 -2.44950394 -2.41148342 -2.37262574 -2.33524829 -2.30022599 -2.26744976 -2.23585315 -2.20294306 -2.16609862 -2.12916072 -2.09371210 -2.05978929 -2.02609507 -1.99011126 -1.95415809 -1.91887307 -1.88307580 -1.84714355 -1.80907484 -1.77047005 -1.73382573 -1.69913152 -1.66519051 -1.62924374 -1.58821776 -1.55007285 -1.51821873 -1.49187518 -1.47399293 -1.46596578 -1.46675457 -1.47450357 -1.48718437 -1.50291557 -1.52009797 -1.53744866 -1.55398587 -1.56899275 -1.58197428 -1.59261448 -1.60073734 -1.60627307 -1.60923010 -1.60967240 -1.60770185 -1.60344457 -1.59704075 -1.58863713 -1.57838160 -1.56641943 -1.55289065 -1.53792847 -1.52165822 -1.50419693 -1.48565311 -1.46612691 -1.44571033 -1.42448764 -1.40253578 -1.37992485 -1.35671862 -1.33297496 -1.30874638 -1.28408043 -1.25902015 -1.23360448 -1.20786861 -1.18184435 -1.15556043 -1.12904279 -1.10231485 -1.07539776
-4.22533914 -4.19310344 -4.16064615 -4.12794064 -4.09495649 -4.06165884 -4.02800766 -3.99395680 -3.95945300 -3.92443464 -3.88883051 -3.85255852 -3.81552472 -3.77762297 -3.73873599 -3.69873871 -3.65750544 -3.61492255 -3.57090859 -3.52544354 -3.47860699 -3.43062213 -3.38189665 -3.33304468 -3.28486734 -3.23826789 -3.19408142 -3.15280423 -3.11420296 -3.07666611 -3.03556692 -2.99238472 -2.94940846 -2.90749658 -2.86726374 -2.82919205 -2.79346534 -2.75963214 -2.72611471 -2.68863411 -2.64770739 -2.60737819 -2.56897717 -2.53227606 -2.49502027 -2.45374286 -2.41276483 -2.37403273 -2.33752261 -2.30097550 -2.25851583 -2.21423150 -2.17182987 -2.13272913 -2.09707954 -2.06361928 -2.02843298 -1.98687543 -1.94508743 -1.90559202 -1.86861644 -1.83175849 -1.79083207 -1.75024200 -1.71018984 -1.66815685 -1.62548545 -1.58016581 -1.53497054 -1.49167852 -1.45002448 -1.40778277 -1.35993900 -1.30954858 -1.26558564 -1.23288876 -1.21336956 -1.20795882 -1.21415316 -1.22897999 -1.24975507 -1.27423711 -1.30062451 -1.32750675 -1.35380565 -1.37871872 -1.40166852 -1.42225890 -1.44023785 -1.45546623 -1.46789186 -1.47752812 -1.48443660 -1.48871318 -1.49047702 -1.48986194 -1.48700983 -1.48206570 -1.47517400 -1.46647595 -1.45610768 -1.44419907 -1.43087289 -1.41624447 -1.40042154 -1.38350425 -1.36558538 -1.34675064 -1.32707897 -1.30664293 -1.28550912 -1.26373857 -1.24138713 -1.21850586 -1.19514142 -1.17133639 -1.14712964 -1.12255664 -1.09764969 -1.07243828 -1.04694926
-4.22358675 -4.19151032 -4.15922615 -4.12670998 -4.09393412 -4.06086682 -4.02747145 -3.99370538 -3.95951854 -3.92485146 -3.88963273 -3.85377561 -3.81717376 -3.77969610 -3.74118104 -3.70143090 -3.66020825 -3.61723707 -3.57221376 -3.52483487 -3.47485097 -3.42215490 -3.36690585 -3.30966922 -3.25151495 -3.19398173 -3.13883926 -3.08769265 -3.04147129 -2.99978257 -2.96107795 -2.92173545 -2.88003265 -2.83589842 -2.79032717 -2.74484546 -2.70080420 -2.65873241 -2.61795161 -2.57628015 -2.53317415 -2.48989052 -2.44741492 -2.40597194 -2.36449727 -2.32100203 -2.27688158 -2.23360840 -2.19214267 -2.15214596 -2.11120022 -2.06837662 -2.02434885 -1.98044897 -1.93778617 -1.89637208 -1.85505058 -1.81230562 -1.76909185 -1.72632549 -1.68373363 -1.64042387 -1.59724340 -1.55359417 -1.50932329 -1.46516342 -1.42044393 -1.37315689 -1.32544377 -1.27921053 -1.23341466 -1.18468383 -1.12832924 -1.06830542 -1.01749977 -0.98986500 -0.99252232 -1.01047236 -1.03678208 -1.06760353 -1.10058808 -1.13421507 -1.16744639 -1.19954358 -1.22996897 -1.25832998 -1.28434551 -1.30782371 -1.32864557 -1.34675181 -1.36213182 -1.37481405 -1.38485762 -1.39234507 -1.39737616 -1.40006262 -1.40052386 -1.39888339 -1.39526607 -1.38979587 -1.38259421 -1.37377874 -1.36346239 -1.35175284 -1.33875212 -1.32455642 -1.30925604 -1.29293547 -1.27567351 -1.25754346 -1.23861339 -1.21894635 -1.19860069 -1.17763031 -1.15608496 -1.13401050 -1.11144920 -1.08843997 -1.06501862 -1.04121808 -1.01706864
-4.22128553 -4.18945982 -4.15746052 -4.12526984 -4.09286807 -4.06023326 -4.02734094 -3.99416357 -3.96066979 -3.92682319 -3.89258034 -3.85788762 -3.82267611 -3.78685396 -3.75029490 -3.71282242 -3.67418900 -3.63405161 -3.59194687 -3.54727437 -3.49930511 -3.44724860 -3.39043855 -3.32871952 -3.26306967 -3.19623509 -3.13254899 -3.07596190 -3.02871995 -2.99486042 -2.96531720 -2.93277743 -2.89343350 -2.84606372 -2.79251072 -2.73762715 -2.68660906 -2.64048608 -2.59815908 -2.55678964 -2.51185982 -2.46609731 -2.42274543 -2.38102512 -2.34111583 -2.29785905 -2.25095199 -2.20518413 -2.16315933 -2.12765202 -2.09543611 -2.05502467 -2.00597060 -1.95423946 -1.90632599 -1.86226903 -1.81959060 -1.77477297 -1.72786434 -1.68348486 -1.64181584 -1.59741600 -1.55095902 -1.50815923 -1.46686488 -1.42308724 -1.37643508 -1.32689649 -1.27410728 -1.22599367 -1.18436757 -1.13981440 -1.08238637 -1.02655444 -0.98383659 -0.97098545 -0.97793239 -0.99567841 -1.01931946 -1.04588733 -1.07365521 -1.10159334 -1.12904507 -1.15555662 -1.18079208 -1.20449203 -1.22645356 -1.24652017 -1.26457590 -1.28054113 -1.29436872 -1.30604023 -1.31556209 -1.32296178 -1.32828415 -1.33158796 -1.33294276 -1.33242606 -1.33012092 -1.32611385 -1.32049311 -1.31334722 -1.30476387 -1.29482897 -1.28362599 -1.27123542 -1.25773443 -1.24319661 -1.22769182 -1.21128615 -1.19404194 -1.17601777 -1.15726860 -1.13784590 -1.11779774 -1.09716898 -1.07600142 -1.05433396 -1.03220278 -1.00964148 -0.98668125
-4.21807151 -4.18652773 -4.15485260 -4.12303597 -4.09106740 -4.05893648 -4.02663317 -3.99414845 -3.96147504 -3.92860846 -3.89554806 -3.86229800 -3.82886717 -3.79526705 -3.76150511 -3.72757073 -3.69340973 -3.65888374 -3.62371249 -3.58739960 -3.54914448 -3.50774061 -3.46147177 -3.40815215 -3.34603865 -3.27684377 -3.20980191 -3.16351855 -3.13110253 -3.10718745 -3.08709385 -3.06503916 -3.03500771 -2.99174541 -2.93381866 -2.86909755 -2.82383269 -2.79924077 -2.77364268 -2.73654054 -2.68460998 -2.62922680 -2.60152998 -2.58180213 -2.55246846 -2.50478988 -2.44326843 -2.39815431 -2.37659055 -2.35974141 -2.33778847 -2.30017400 -2.24087004 -2.17032204 -2.13221587 -2.11319538 -2.08564868 -2.03836844 -1.97546299 -1.93544522 -1.90307837 -1.85384400 -1.81148815 -1.76910092 -1.74187918 -1.72807359 -1.70268088 -1.65434402 -1.58156767 -1.52323522 -1.50339715 -1.45419610 -1.38011870 -1.32672655 -1.27754050 -1.23613730 -1.20569054 -1.18579327 -1.17466358 -1.17039775 -1.17132642 -1.17607557 -1.18353963 -1.19283299 -1.20324357 -1.21419584 -1.22522296 -1.23594646 -1.24606109 -1.25532327 -1.26354184 -1.27057048 -1.27630114 -1.28065841 -1.28359445 -1.28508456 -1.28512324 -1.28372069 -1.28089978 -1.27669339 -1.27114214 -1.26429245 -1.25619489 -1.24690279 -1.23647112 -1.22495558 -1.21241176 -1.19889464 -1.18445805 -1.16915435 -1.15303412 -1.13614601 -1.11853658 -1.10025025 -1.08132921 -1.06181349 -1.04174092 -1.02114723 -1.00006604 -0.97852900 -0.95656581
-4.21355199 -4.18225537 -4.15086489 -4.11937595 -4.08778452 -4.05608748 -4.02428333 -3.99237316 -3.96036224 -3.92826246 -3.89609617 -3.86390182 -3.83174204 -3.79971397 -3.76796011 -3.73667539 -3.70610138 -3.67649406 -3.64804969 -3.62078459 -3.59439619 -3.56815414 -3.54082598 -3.51041903 -3.47212769 -3.41441404 -3.35635091 -3.30973425 -3.27752911 -3.25785929 -3.24661685 -3.23869924 -3.22910792 -3.21250405 -3.17224309 -3.12145704 -3.08347231 -3.06246855 -3.05240023 -3.03955054 -2.99363891 -2.94473955 -2.91308657 -2.89901521 -2.89118225 -2.85771159 -2.79140792 -2.73621857 -2.70399464 -2.69196861 -2.69122277 -2.68999796 -2.65886160 -2.59988730 -2.55799229 -2.54098271 -2.53977182 -2.52643009 -2.48621153 -2.46240913 -2.44750923 -2.42058179 -2.39070693 -2.32121765 -2.26708914 -2.24376043 -2.24551235 -2.25771396 -2.23591273 -2.20345689 -2.19360723 -2.14597910 -2.00660340 -1.86182960 -1.73411535 -1.62703472 -1.53949857 -1.46931672 -1.41401073 -1.37113209 -1.33843810 -1.31396838 -1.29605627 -1.28330663 -1.27456094 -1.26886054 -1.26541329 -1.26356512 -1.26277656 -1.26260360 -1.26268221 -1.26271561 -1.26246375 -1.26173463 -1.26037682 -1.25827329 -1.25533596 -1.25150111 -1.24672541 -1.24098249 -1.23425995 -1.22655687 -1.21788159 -1.20824987 -1.19768331 -1.18620801 -1.17385341 -1.16065141 -1.14663552 -1.13184024 -1.11630055 -1.10005142 -1.08312753 -1.06556293 -1.04739088 -1.02864367 -1.00935248 -0.98954734 -0.96925701 -0.94850900 -0.92732956
